C:\Users\Josh\Documents\1VP FILES\The Quite Valley\Temp\bin\Debug\Assembly-CSharp-firstpass.dll
C:\Users\Josh\Documents\1VP FILES\The Quite Valley\Temp\bin\Debug\Assembly-CSharp-firstpass.pdb
C:\Users\Josh\Documents\1VP FILES\The Quite Valley\Temp\bin\Debug\UnityEditor.dll
C:\Users\Josh\Documents\1VP FILES\The Quite Valley\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\Josh\Documents\1VP FILES\The Quite Valley\Temp\bin\Debug\UnityEngine.dll
C:\Users\Josh\Documents\1VP FILES\The Quite Valley\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\Josh\Documents\1VP FILES\The Quite Valley\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\Josh\Documents\1VP FILES\The Quite Valley\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\Josh\Documents\1VP FILES\The Quite Valley\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\Josh\Documents\1VP FILES\The Quite Valley\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\Josh\Documents\1VP FILES\The Quite Valley\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\Josh\Documents\1VP FILES\The Quite Valley\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\Josh\Documents\1VP FILES\The Quite Valley\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\Josh\Documents\1VP FILES\The Quite Valley\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\Josh\Documents\1VP FILES\The Quite Valley\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\Josh\Documents\1VP FILES\The Quite Valley\Temp\bin\Debug\UnityEngine.xml
C:\Users\Josh\Documents\1VP FILES\The Quite Valley\Temp\bin\Debug\UnityEditor.xml
C:\Users\Josh\Documents\1VP FILES\The Quite Valley\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\Josh\Documents\1VP FILES\The Quite Valley\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\Josh\Documents\1VP FILES\The Quite Valley\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\Josh\Documents\1VP FILES\The Quite Valley\obj\Debug\Assembly-CSharp-firstpass.csprojResolveAssemblyReference.cache
C:\Users\Josh\Documents\1VP FILES\The Quite Valley\obj\Debug\Assembly-CSharp-firstpass.dll
C:\Users\Josh\Documents\1VP FILES\The Quite Valley\obj\Debug\Assembly-CSharp-firstpass.pdb
C:\Users\Josh\Documents\1VP FILES\12.18.16 G\The Quite Valley\Temp\bin\Debug\Assembly-CSharp-firstpass.dll
C:\Users\Josh\Documents\1VP FILES\12.18.16 G\The Quite Valley\Temp\bin\Debug\Assembly-CSharp-firstpass.pdb
C:\Users\Josh\Documents\1VP FILES\12.18.16 G\The Quite Valley\Temp\bin\Debug\UnityEditor.dll
C:\Users\Josh\Documents\1VP FILES\12.18.16 G\The Quite Valley\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\Josh\Documents\1VP FILES\12.18.16 G\The Quite Valley\Temp\bin\Debug\UnityEngine.dll
C:\Users\Josh\Documents\1VP FILES\12.18.16 G\The Quite Valley\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\Josh\Documents\1VP FILES\12.18.16 G\The Quite Valley\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\Josh\Documents\1VP FILES\12.18.16 G\The Quite Valley\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\Josh\Documents\1VP FILES\12.18.16 G\The Quite Valley\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\Josh\Documents\1VP FILES\12.18.16 G\The Quite Valley\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\Josh\Documents\1VP FILES\12.18.16 G\The Quite Valley\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\Josh\Documents\1VP FILES\12.18.16 G\The Quite Valley\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\Josh\Documents\1VP FILES\12.18.16 G\The Quite Valley\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\Josh\Documents\1VP FILES\12.18.16 G\The Quite Valley\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\Josh\Documents\1VP FILES\12.18.16 G\The Quite Valley\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\Josh\Documents\1VP FILES\12.18.16 G\The Quite Valley\Temp\bin\Debug\UnityEngine.xml
C:\Users\Josh\Documents\1VP FILES\12.18.16 G\The Quite Valley\Temp\bin\Debug\UnityEditor.xml
C:\Users\Josh\Documents\1VP FILES\12.18.16 G\The Quite Valley\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\Josh\Documents\1VP FILES\12.18.16 G\The Quite Valley\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\Josh\Documents\1VP FILES\12.18.16 G\The Quite Valley\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\Josh\Documents\1VP FILES\12.18.16 G\The Quite Valley\obj\Debug\Assembly-CSharp-firstpass.csprojResolveAssemblyReference.cache
C:\Users\Josh\Documents\1VP FILES\12.18.16 G\The Quite Valley\obj\Debug\Assembly-CSharp-firstpass.dll
C:\Users\Josh\Documents\1VP FILES\12.18.16 G\The Quite Valley\obj\Debug\Assembly-CSharp-firstpass.pdb
